Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,ConferenceWins,ConferenceLosses,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Season
144,Longwood,31,12,19,0.387,-14.69,-3.74,NA,NA,9,3,3,14,2297,2437,1240,859,1963,0.438,217,632,0.343,362,554,0.653,388,1091,524,221,69,475,652,2009-2010
145,Louisiana,30,13,17,0.433,-4.74,-4.74,10,8,10,4,3,12,2043,2025,1200,743,1657,0.448,168,521,0.322,389,572,0.68,311,958,351,207,133,391,610,2009-2010
146,Louisiana State,31,11,20,0.355,0.97,5.93,2,14,11,7,0,9,1905,2059,1245,690,1727,0.4,141,491,0.287,384,552,0.696,394,1114,354,189,116,397,547,2009-2010
147,Louisiana Tech,35,24,11,0.686,2.89,-0.4,9,7,12,2,9,8,2557,2442,1410,917,2034,0.451,202,598,0.338,521,760,0.686,441,1294,417,235,116,462,562,2009-2010
148,Louisiana-Monroe,31,12,19,0.387,-10.75,-5.3,6,12,8,6,3,12,2108,2224,1240,683,1621,0.421,194,550,0.353,548,757,0.724,370,1039,298,216,91,503,627,2009-2010
149,Louisville,33,20,13,0.606,14.08,7.99,11,7,15,4,4,7,2505,2304,1335,876,1960,0.447,262,777,0.337,491,700,0.701,478,1217,511,258,135,453,663,2009-2010
150,Loyola (IL),30,14,16,0.467,-4.85,0.56,5,13,9,6,5,10,1945,2017,1205,673,1598,0.421,194,537,0.361,405,589,0.688,364,1072,393,149,98,415,523,2009-2010
151,Loyola (MD),30,13,17,0.433,-5.23,-4.09,6,12,6,7,7,9,1949,1983,1205,673,1601,0.42,164,459,0.357,439,628,0.699,353,1053,343,193,132,450,606,2009-2010
152,Loyola Marymount,34,18,16,0.529,-1.47,1.32,7,7,9,6,6,8,2578,2581,1370,910,1998,0.455,201,534,0.376,557,807,0.69,416,1210,472,255,141,441,655,2009-2010
153,Maine,30,19,11,0.633,-6.53,-6.26,11,5,9,3,10,7,1931,1864,1205,650,1596,0.407,196,582,0.337,435,634,0.686,337,1089,397,219,97,431,471,2009-2010
154,Manhattan,31,11,20,0.355,-4.68,-2.97,4,14,6,8,4,12,2031,2084,1246,727,1797,0.405,133,433,0.307,444,649,0.684,364,1089,307,240,114,361,603,2009-2010
155,Marist,30,1,29,0.033,-17.21,-2.85,1,17,1,12,0,16,1684,2115,1205,600,1546,0.388,204,581,0.351,280,439,0.638,268,904,296,156,38,424,553,2009-2010
156,Marquette,34,22,12,0.647,15.17,8.23,11,7,13,4,6,5,2485,2198,1380,861,1890,0.456,274,664,0.413,489,660,0.741,343,1071,516,269,72,353,580,2009-2010
157,Marshall,34,24,10,0.706,7.8,1.57,11,5,15,4,8,5,2717,2347,1375,949,1985,0.478,222,591,0.376,597,873,0.684,412,1327,549,216,268,432,613,2009-2010
158,Maryland,33,24,9,0.727,17.75,7.95,13,3,15,1,7,3,2629,2254,1335,966,2052,0.471,195,510,0.382,502,689,0.729,421,1270,545,256,154,383,554,2009-2010
159,Maryland-Baltimore County,30,4,26,0.133,-16.92,-6.19,3,13,0,13,4,12,1893,2215,1210,684,1656,0.413,150,464,0.323,375,544,0.689,251,918,332,179,90,341,564,2009-2010
160,Maryland-Eastern Shore,32,11,21,0.344,-16.18,-7.38,8,8,6,6,4,12,1945,2216,1285,691,1722,0.401,161,528,0.305,402,624,0.644,398,1159,359,173,67,485,595,2009-2010
161,Massachusetts,32,12,20,0.375,-1.76,3.4,5,11,7,6,3,11,2262,2396,1290,795,1976,0.402,227,754,0.301,445,670,0.664,468,1287,380,176,124,446,652,2009-2010
162,McNeese State,30,10,20,0.333,-11.82,-4.34,5,11,7,5,3,13,2032,2106,1200,755,1743,0.433,183,525,0.349,339,528,0.642,407,1048,356,221,108,430,607,2009-2010
163,Memphis,34,24,10,0.706,11.74,3.65,13,3,17,3,6,4,2565,2233,1360,854,1859,0.459,284,732,0.388,573,826,0.694,358,1103,468,276,182,390,643,2009-2010
164,Mercer,33,16,17,0.485,-5.05,-1.2,10,10,10,6,4,11,2514,2478,1325,836,1866,0.448,274,785,0.349,568,808,0.703,402,1227,446,199,85,488,617,2009-2010
165,Miami (FL),33,20,13,0.606,11.35,7.01,4,12,12,4,2,8,2390,2136,1320,843,1820,0.463,245,670,0.366,459,677,0.678,385,1186,461,229,146,464,573,2009-2010
166,Miami (OH),32,14,18,0.438,0.56,1.43,9,7,10,3,2,13,1996,2024,1295,682,1568,0.435,205,590,0.347,427,587,0.727,278,1017,333,159,120,411,582,2009-2010
167,Michigan,32,15,17,0.469,10.04,9.37,7,11,10,6,3,8,2059,1970,1290,732,1758,0.416,227,760,0.299,368,509,0.723,320,990,456,223,68,326,468,2009-2010
168,Michigan State,37,28,9,0.757,15.33,8.17,14,4,15,2,8,4,2658,2361,1485,974,2068,0.471,187,543,0.344,523,764,0.685,487,1426,606,242,123,514,666,2009-2010
169,Middle Tennessee,33,19,14,0.576,-1.99,-3.33,13,5,12,4,7,8,2282,2135,1320,792,1780,0.445,201,530,0.379,497,675,0.736,336,1097,365,199,82,436,696,2009-2010
170,Milwaukee,34,20,14,0.588,1.23,0.52,10,8,10,4,7,8,2370,2314,1370,789,1834,0.43,250,747,0.335,542,791,0.685,379,1241,423,190,79,465,629,2009-2010
171,Minnesota,35,21,14,0.6,15.64,7.32,9,9,14,3,3,7,2533,2242,1415,912,1949,0.468,246,617,0.399,463,661,0.7,375,1237,583,273,199,427,579,2009-2010
172,Mississippi,35,24,11,0.686,13.46,5.77,9,7,15,4,6,4,2743,2474,1420,986,2185,0.451,286,796,0.359,485,731,0.663,460,1377,486,259,184,424,660,2009-2010
173,Mississippi State,36,24,12,0.667,12.55,4.6,9,7,13,4,5,6,2622,2336,1455,897,2065,0.434,329,918,0.358,499,728,0.685,379,1406,462,209,271,443,508,2009-2010
174,Mississippi Valley State,32,9,23,0.281,-19.69,-9.88,8,10,6,3,3,15,2057,2315,1290,723,1766,0.409,203,633,0.321,408,642,0.636,365,1116,390,251,82,552,666,2009-2010
175,Missouri,34,23,11,0.676,17.39,6.36,10,6,16,2,4,6,2627,2252,1370,926,2104,0.44,258,701,0.368,517,714,0.724,441,1200,522,371,160,432,656,2009-2010
176,Missouri State,36,24,12,0.667,7.57,1.4,8,10,19,2,4,9,2572,2350,1455,895,1993,0.449,252,688,0.366,530,724,0.732,398,1247,505,209,110,407,667,2009-2010
177,Monmouth,31,12,19,0.387,-11.2,-7.82,8,10,8,6,4,11,1976,2065,1240,682,1689,0.404,196,630,0.311,416,607,0.685,341,1038,405,226,69,447,565,2009-2010
178,Montana,32,22,10,0.688,3.93,-2.35,10,6,14,2,7,7,2228,1960,1280,791,1636,0.483,210,526,0.399,436,603,0.723,283,1048,396,206,106,390,571,2009-2010
179,Montana State,29,15,14,0.517,-3.18,-2.45,10,6,9,5,6,9,1992,1962,1200,689,1548,0.445,212,585,0.362,402,584,0.688,266,912,365,180,89,331,516,2009-2010
180,Morehead State,35,24,11,0.686,3.51,-3.07,15,3,15,2,7,7,2505,2216,1410,880,1963,0.448,258,672,0.384,487,710,0.686,491,1301,502,314,118,521,691,2009-2010
181,Morgan State,37,27,10,0.73,-1.18,-6.15,15,1,11,1,12,7,2813,2606,1500,960,2239,0.429,205,617,0.332,688,983,0.7,568,1488,461,243,152,499,782,2009-2010
182,Mount St. Mary's,31,16,15,0.516,-4.38,-6.28,12,6,10,3,6,12,2045,1959,1250,714,1692,0.422,183,523,0.35,434,681,0.637,341,1082,352,235,143,415,543,2009-2010
183,Murray State,36,31,5,0.861,8.69,-3.89,17,1,15,0,11,4,2753,2175,1440,978,1961,0.499,226,599,0.377,571,821,0.695,439,1319,556,347,196,527,618,2009-2010
184,Navy,30,13,17,0.433,-12.01,-7.91,7,7,10,4,3,12,2138,2261,1215,709,1736,0.408,246,704,0.349,474,665,0.713,311,993,394,209,83,443,650,2009-2010
185,NC State,36,20,16,0.556,8.47,7.3,5,11,10,7,5,8,2398,2322,1445,857,1975,0.434,193,580,0.333,491,723,0.679,411,1257,483,234,154,472,653,2009-2010
186,Nebraska,33,15,18,0.455,6.6,6.66,2,14,12,6,1,10,2194,2169,1330,768,1745,0.44,217,547,0.397,441,654,0.674,320,1069,471,223,94,416,626,2009-2010
187,Nevada,34,21,13,0.618,6.5,2.56,11,5,15,1,5,10,2703,2551,1370,983,2040,0.482,222,613,0.362,515,704,0.732,374,1263,480,173,149,405,591,2009-2010
188,Nevada-Las Vegas,34,25,9,0.735,12.57,4.82,11,5,15,4,9,3,2485,2168,1370,899,1950,0.461,231,695,0.332,456,637,0.716,337,1149,551,266,117,395,691,2009-2010
189,New Hampshire,30,13,17,0.433,-9.54,-6.29,6,10,9,4,3,12,1825,1873,1210,611,1628,0.375,182,613,0.297,421,653,0.645,383,1084,312,142,70,395,601,2009-2010
190,New Mexico,35,30,5,0.857,12.49,3.84,14,2,17,1,10,2,2655,2352,1410,887,2023,0.438,273,739,0.369,608,909,0.669,458,1347,497,232,120,387,615,2009-2010
191,New Mexico State,34,22,12,0.647,2.06,1.66,11,5,12,3,7,8,2662,2639,1360,919,1997,0.46,287,774,0.371,537,767,0.7,358,1212,484,203,111,437,595,2009-2010
192,New Orleans,30,8,22,0.267,-13.5,-4.5,3,15,6,7,2,11,1778,1986,1205,593,1471,0.403,168,497,0.338,424,618,0.686,279,951,321,189,61,478,607,2009-2010
193,Niagara,33,18,15,0.545,0.32,-2.5,9,9,8,3,6,8,2382,2289,1340,812,1990,0.408,254,791,0.321,504,743,0.678,429,1226,440,270,148,406,620,2009-2010
194,Nicholls State,30,11,19,0.367,-10.99,-2.61,7,9,9,2,2,12,1967,2114,1215,667,1530,0.436,202,609,0.332,431,624,0.691,266,815,404,258,31,398,640,2009-2010
195,NJIT,31,10,21,0.323,-19.59,-8.24,4,8,8,5,1,15,1905,2070,1240,665,1757,0.378,196,624,0.314,379,584,0.649,344,1064,376,229,96,461,615,2009-2010
196,Norfolk State,30,11,19,0.367,-11.89,-6.42,9,7,6,4,5,11,2119,2260,1220,778,1692,0.46,128,436,0.294,435,684,0.636,349,1119,342,251,96,542,681,2009-2010
197,North Carolina,37,20,17,0.541,10.14,9.83,5,11,14,5,4,8,2758,2661,1491,1012,2292,0.442,176,536,0.328,558,854,0.653,556,1552,577,250,210,562,564,2009-2010
198,North Carolina A&T,33,11,22,0.333,-12.02,-5.66,6,10,7,6,3,15,2241,2376,1325,774,1931,0.401,265,863,0.307,428,686,0.624,403,1224,410,219,164,501,570,2009-2010
199,North Carolina Central,29,7,22,0.241,NA,NA,NA,NA,3,3,0,16,1748,2043,1166,638,1621,0.394,146,450,0.324,326,485,0.672,349,913,368,237,90,485,546,2009-2010
200,North Dakota,31,8,23,0.258,NA,NA,5,7,3,5,2,8,1941,2225,1250,630,1495,0.421,222,626,0.355,459,674,0.681,265,977,357,173,78,505,638,2009-2010
201,North Dakota State,29,11,18,0.379,-8.53,-5.76,8,10,6,8,5,9,2047,2087,1185,734,1707,0.43,144,423,0.34,435,597,0.729,320,1073,410,151,94,382,553,2009-2010
202,North Florida,31,13,18,0.419,-9.53,-2.11,8,12,5,7,5,10,1830,2019,1245,637,1530,0.416,177,517,0.342,379,602,0.63,300,978,375,184,96,481,624,2009-2010
203,North Texas,33,24,9,0.727,-2.49,-4.72,13,5,12,2,9,6,2437,2303,1340,798,1748,0.457,179,538,0.333,662,921,0.719,364,1220,394,144,94,485,590,2009-2010
204,Northeastern,33,20,13,0.606,6.48,2.21,14,4,9,4,8,6,2124,1983,1335,763,1699,0.449,174,510,0.341,424,589,0.72,312,1008,389,236,118,386,520,2009-2010
205,Northern Arizona,28,14,14,0.5,-7.54,-2.35,8,8,8,4,6,10,1965,2003,1145,704,1494,0.471,171,464,0.369,386,573,0.674,257,944,454,190,95,430,550,2009-2010
206,Northern Colorado,33,25,8,0.758,2.06,-4.26,12,4,13,2,9,4,2426,2202,1325,780,1751,0.445,252,651,0.387,614,824,0.745,331,1096,383,239,78,416,658,2009-2010
207,Northern Illinois,30,10,20,0.333,-7.64,-2.05,6,10,7,7,3,13,2017,2158,1211,698,1739,0.401,176,587,0.3,445,689,0.646,423,1150,399,198,105,459,650,2009-2010
208,Northern Iowa,35,30,5,0.857,12.03,4.27,15,3,14,0,9,3,2216,1929,1400,747,1741,0.429,233,659,0.354,489,645,0.758,333,1130,367,198,70,372,556,2009-2010
209,Northwestern,34,20,14,0.588,8.32,4.99,7,11,15,4,2,9,2351,2238,1375,789,1820,0.434,317,887,0.357,456,639,0.714,350,1091,565,221,133,374,651,2009-2010
210,Northwestern State,29,10,19,0.345,-14.98,-4.7,5,11,7,7,3,12,2186,2333,1175,747,1720,0.434,182,524,0.347,510,838,0.609,384,1093,363,229,143,487,678,2009-2010
211,Notre Dame,35,23,12,0.657,13.14,6.22,10,8,17,3,3,6,2635,2393,1415,918,1953,0.47,261,673,0.388,538,744,0.723,402,1250,585,194,104,362,530,2009-2010
212,Oakland,35,26,9,0.743,-0.64,-2.96,17,1,13,1,10,7,2676,2504,1400,920,2053,0.448,206,640,0.322,630,876,0.719,477,1344,461,236,169,485,632,2009-2010
213,Ohio,37,22,15,0.595,4.56,-0.03,7,9,13,4,5,9,2763,2569,1510,925,2153,0.43,278,759,0.366,635,883,0.719,443,1371,524,278,97,473,696,2009-2010
214,Ohio State,37,29,8,0.784,19.49,7.37,14,4,17,1,6,5,2740,2274,1490,983,1999,0.492,276,708,0.39,498,716,0.696,325,1234,545,262,157,413,565,2009-2010
215,Oklahoma,31,13,18,0.419,6.24,7.79,4,12,11,4,1,10,2235,2283,1250,766,1782,0.43,252,721,0.35,451,606,0.744,324,1066,391,180,84,382,505,2009-2010
216,Oklahoma State,33,22,11,0.667,12.34,6.97,9,7,15,1,3,7,2437,2243,1325,839,1861,0.451,274,784,0.349,485,679,0.714,327,1169,413,214,84,418,664,2009-2010
217,Old Dominion,36,27,9,0.75,11.39,1.78,15,3,15,0,9,6,2415,2069,1445,922,2061,0.447,166,523,0.317,405,625,0.648,540,1394,554,282,105,457,560,2009-2010
218,Oral Roberts,33,20,13,0.606,-0.88,-3.85,13,5,10,3,8,8,2313,2182,1335,826,1865,0.443,153,484,0.316,508,745,0.682,406,1272,396,205,149,450,595,2009-2010
219,Oregon,32,16,16,0.5,4,5.96,7,11,11,8,4,7,2237,2247,1300,803,1869,0.43,185,545,0.339,446,624,0.715,395,1094,355,220,94,408,606,2009-2010
220,Oregon State,32,14,18,0.438,3.76,5.79,8,10,9,7,4,9,1929,1989,1280,670,1556,0.431,140,475,0.295,449,665,0.675,321,1019,365,261,63,479,528,2009-2010
221,Pacific,35,23,12,0.657,2.9,-1.19,12,4,11,4,12,7,2297,2133,1410,820,1862,0.44,226,657,0.344,431,662,0.651,381,1215,435,192,87,393,605,2009-2010
222,Penn State,31,11,20,0.355,6.58,6.32,3,15,7,9,3,8,2013,2005,1245,711,1632,0.436,208,607,0.343,383,542,0.707,301,1055,410,143,54,360,503,2009-2010
223,Pennsylvania,28,6,22,0.214,-13.31,-3.31,5,9,3,10,3,12,1751,2031,1130,596,1440,0.414,183,577,0.317,376,502,0.749,263,853,376,147,54,420,535,2009-2010
224,Pepperdine,31,7,24,0.226,-8.44,0.94,3,11,5,11,0,12,2044,2316,1255,693,1760,0.394,194,569,0.341,464,659,0.704,394,1122,342,152,75,423,599,2009-2010
225,Pittsburgh,34,25,9,0.735,14.3,7.39,13,5,17,1,5,4,2336,2101,1390,809,1811,0.447,181,526,0.344,537,775,0.693,420,1269,536,177,139,421,594,2009-2010
226,Portland,32,21,11,0.656,6.35,2.04,10,4,13,2,5,7,2306,2117,1290,798,1720,0.464,253,622,0.407,457,622,0.735,340,1068,472,207,53,420,504,2009-2010
227,Portland State,32,13,19,0.406,-3.49,-1.21,7,9,8,4,5,12,2496,2536,1295,888,1862,0.477,258,690,0.374,462,644,0.717,356,1019,424,201,127,431,596,2009-2010
228,Prairie View,30,16,14,0.533,-15.79,-12.11,11,7,11,3,5,10,1930,1865,1210,682,1723,0.396,180,605,0.298,386,629,0.614,364,1128,392,240,124,427,527,2009-2010
229,Presbyterian,31,5,26,0.161,NA,NA,2,16,2,7,1,18,1873,2267,1265,694,1631,0.426,172,522,0.33,313,450,0.696,239,926,345,178,70,482,504,2009-2010
230,Princeton,31,22,9,0.71,-0.02,-5.56,11,3,11,3,11,6,1871,1652,1250,660,1497,0.441,204,568,0.359,347,483,0.718,275,951,363,238,101,407,523,2009-2010
231,Providence,31,12,19,0.387,7.04,8.24,4,14,8,9,4,9,2554,2547,1245,913,2104,0.434,249,754,0.33,479,714,0.671,535,1253,443,248,136,394,615,2009-2010
232,Purdue,35,29,6,0.829,17.52,8.81,14,4,14,2,8,2,2467,2144,1405,867,1957,0.443,187,588,0.318,546,755,0.723,351,1170,493,248,162,381,651,2009-2010
233,Purdue Fort Wayne,31,16,15,0.516,-9.42,-4.73,9,9,10,4,5,10,2129,2112,1255,747,1790,0.417,221,583,0.379,414,595,0.696,335,1103,376,183,145,398,592,2009-2010
234,Quinnipiac,33,23,10,0.697,-3.5,-9.37,15,3,14,1,8,9,2415,2194,1320,862,1926,0.448,133,392,0.339,558,774,0.721,482,1333,443,232,71,452,627,2009-2010
235,Radford,31,19,12,0.613,-6.42,-6.9,13,5,13,3,6,8,2217,2127,1255,819,1847,0.443,138,460,0.3,441,744,0.593,442,1340,503,182,115,467,495,2009-2010
236,Rhode Island,36,26,10,0.722,9.16,3.33,9,7,15,2,9,6,2737,2528,1450,991,2227,0.445,235,705,0.333,520,745,0.698,477,1258,533,294,182,394,595,2009-2010
237,Rice,31,8,23,0.258,-5.72,1.15,1,15,7,10,1,13,1983,2161,1245,703,1739,0.404,164,532,0.308,413,638,0.647,382,1097,369,229,82,436,615,2009-2010
238,Richmond,35,26,9,0.743,10.03,3.43,13,3,14,1,7,6,2427,2196,1430,868,1943,0.447,250,704,0.355,441,630,0.7,304,1139,442,289,158,384,634,2009-2010
239,Rider,33,17,16,0.515,-3.71,-1.68,9,9,7,6,8,9,2295,2362,1335,811,1914,0.424,218,646,0.337,455,661,0.688,345,1150,411,225,101,425,582,2009-2010
240,Robert Morris,35,23,12,0.657,-3.71,-6.15,15,3,12,3,10,7,2399,2306,1405,815,1868,0.436,197,546,0.361,572,859,0.666,412,1227,433,267,80,520,757,2009-2010
241,Rutgers,32,15,17,0.469,1.29,5.91,5,13,13,6,1,9,2160,2295,1285,767,1810,0.424,211,635,0.332,415,623,0.666,381,1146,438,186,227,466,517,2009-2010
242,Sacramento State,30,9,21,0.3,-12.41,-2.65,3,13,5,8,4,12,1935,2140,1200,671,1632,0.411,176,507,0.347,417,583,0.715,266,970,385,216,85,412,563,2009-2010
243,Sacred Heart,29,14,15,0.483,-11.39,-8.72,7,11,9,4,4,11,2087,2123,1165,770,1743,0.442,252,635,0.397,295,477,0.618,389,1077,426,201,101,462,550,2009-2010
244,Saint Francis (PA),30,11,19,0.367,-15.87,-7.08,9,9,9,5,2,14,1875,2104,1205,633,1523,0.416,203,551,0.368,406,555,0.732,299,922,386,174,76,476,603,2009-2010
245,Saint Joseph's,31,11,20,0.355,-2.13,3.97,5,11,8,5,2,12,2141,2330,1250,731,1775,0.412,191,637,0.3,488,687,0.71,299,1001,406,226,108,407,553,2009-2010
246,Saint Louis,36,23,13,0.639,5.46,2.55,11,5,18,4,5,6,2283,2168,1480,826,1882,0.439,215,674,0.319,416,672,0.619,333,1206,454,204,169,478,615,2009-2010
247,Saint Mary's (CA),34,28,6,0.824,13.38,2.2,11,3,14,2,9,2,2668,2258,1365,944,1950,0.484,284,699,0.406,496,652,0.761,370,1244,543,168,176,394,560,2009-2010
248,Saint Peter's,30,16,14,0.533,-2.73,-4.57,11,7,7,7,9,6,1863,1808,1220,661,1660,0.398,152,479,0.317,389,586,0.664,428,1169,311,227,132,489,591,2009-2010
249,Sam Houston,33,25,8,0.758,3.71,-3.37,14,2,13,1,7,6,2616,2284,1330,909,1963,0.463,287,775,0.37,511,727,0.703,410,1247,673,257,85,442,661,2009-2010
250,Samford,31,11,20,0.355,-7.32,-2.54,5,13,7,7,4,10,1789,1881,1240,620,1365,0.454,247,696,0.355,302,453,0.667,192,867,405,162,53,399,443,2009-2010
251,San Diego,32,11,21,0.344,-2.6,1.98,3,11,5,9,3,8,1996,2119,1290,680,1652,0.412,220,616,0.357,416,584,0.712,298,972,367,213,96,429,585,2009-2010
252,San Diego State,34,25,9,0.735,11.34,4.21,11,5,14,1,9,7,2389,2101,1375,875,1846,0.474,179,564,0.317,460,741,0.621,444,1257,458,251,156,453,552,2009-2010
253,San Francisco,30,12,18,0.4,-3.48,2.82,7,7,9,4,3,10,2116,2186,1225,723,1618,0.447,171,483,0.354,499,727,0.686,329,1076,369,161,59,441,544,2009-2010
254,San Jose State,31,14,17,0.452,-2.06,0.83,6,10,10,4,4,12,2289,2342,1245,796,1748,0.455,202,509,0.397,495,680,0.728,358,1090,416,145,81,392,521,2009-2010
255,Santa Clara,32,11,21,0.344,-5.84,1.66,3,11,6,12,5,8,2049,2225,1285,696,1692,0.411,149,498,0.299,508,743,0.684,376,1091,316,232,121,493,634,2009-2010
256,Savannah State,26,11,15,0.423,-12.9,-5.75,NA,NA,8,3,2,11,1528,1604,1045,564,1329,0.424,112,370,0.303,288,443,0.65,292,852,303,194,74,418,476,2009-2010
257,Seattle,31,17,14,0.548,NA,NA,NA,NA,9,3,6,10,2489,2488,1245,881,1987,0.443,164,492,0.333,563,872,0.646,465,1244,376,288,59,549,727,2009-2010
258,Seton Hall,32,19,13,0.594,10.43,5.78,9,9,13,5,5,6,2563,2414,1300,938,2107,0.445,209,627,0.333,478,701,0.682,456,1240,487,236,168,342,602,2009-2010
259,Siena,34,27,7,0.794,8.48,-1.17,17,1,17,0,9,5,2554,2226,1370,930,2048,0.454,160,498,0.321,534,793,0.673,442,1310,486,298,119,418,471,2009-2010
260,South Alabama,32,17,15,0.531,-7.72,-3.82,8,10,9,6,6,8,2124,2177,1300,739,1771,0.417,160,464,0.345,486,685,0.709,395,1163,374,193,114,462,588,2009-2010
261,South Carolina,31,15,16,0.484,8.26,7.29,6,10,11,5,2,9,2227,2197,1240,820,1961,0.418,216,675,0.32,371,571,0.65,411,1078,306,269,188,382,549,2009-2010
262,South Carolina State,32,18,14,0.563,-9.31,-8.65,10,6,10,3,6,10,2224,2225,1290,784,1766,0.444,162,529,0.306,494,675,0.732,367,1110,423,224,92,497,602,2009-2010
263,South Carolina Upstate,29,6,23,0.207,NA,NA,6,14,3,8,2,14,1741,1966,1165,616,1519,0.406,158,472,0.335,351,539,0.651,331,1011,365,202,141,481,528,2009-2010
264,South Dakota,32,22,10,0.688,NA,NA,11,1,5,2,3,7,2543,2346,1285,886,1865,0.475,244,652,0.374,527,794,0.664,297,1210,536,222,163,463,447,2009-2010
265,South Dakota State,30,14,16,0.467,-6.05,-5.05,10,8,9,5,5,7,2227,2197,1210,721,1710,0.422,212,574,0.369,573,769,0.745,363,1061,351,166,67,364,554,2009-2010
266,South Florida,33,20,13,0.606,8.72,7.21,9,9,11,5,4,6,2226,2176,1330,775,1757,0.441,133,470,0.283,543,796,0.682,384,1170,392,205,117,415,563,2009-2010
267,Southeast Missouri State,30,7,23,0.233,-14.49,-3.06,3,15,4,10,2,12,1927,2172,1221,662,1621,0.408,175,498,0.351,428,656,0.652,334,1026,335,178,73,465,654,2009-2010
268,Southeastern Louisiana,31,19,12,0.613,-3.97,-6.21,10,6,14,1,4,9,2255,2074,1250,795,1667,0.477,209,539,0.388,456,648,0.704,288,1042,442,231,178,460,614,2009-2010
269,Southern,30,5,25,0.167,-23.96,-10.96,3,15,4,8,1,14,1802,2173,1200,647,1675,0.386,140,512,0.273,368,616,0.597,330,1025,363,177,114,489,502,2009-2010
270,Southern California,30,16,14,0.533,8.93,6.47,8,10,11,5,2,9,1789,1715,1210,662,1551,0.427,107,360,0.297,358,550,0.651,331,1047,282,171,132,434,531,2009-2010
271,Southern Illinois,30,15,15,0.5,3.44,1.27,6,12,10,5,3,9,2104,2026,1210,740,1614,0.458,204,563,0.362,420,608,0.691,300,978,411,192,83,405,629,2009-2010
272,SIU Edwardsville,28,5,23,0.179,NA,NA,NA,NA,0,7,1,13,1739,2122,1120,612,1565,0.391,168,534,0.315,347,494,0.702,258,914,337,146,69,409,555,2009-2010
273,Southern Methodist,31,14,17,0.452,2.39,3.78,7,9,10,7,4,6,2053,1998,1240,710,1554,0.457,183,521,0.351,450,643,0.7,315,1032,333,176,76,425,518,2009-2010
274,Southern Mississippi,34,20,14,0.588,4.21,2.25,8,8,11,3,6,8,2200,2034,1360,758,1821,0.416,155,478,0.324,529,733,0.722,444,1285,326,179,121,432,614,2009-2010
275,Southern Utah,29,7,22,0.241,-17.42,-4.75,3,15,6,8,0,13,1861,2125,1175,660,1498,0.441,130,368,0.353,411,566,0.726,294,1012,340,165,112,528,585,2009-2010
276,St. Bonaventure,31,15,16,0.484,1.29,1.96,7,9,10,4,3,10,2173,2182,1240,803,1734,0.463,161,474,0.34,406,614,0.661,349,1099,458,180,119,446,598,2009-2010
277,St. Francis (NY),29,11,18,0.379,-13.83,-8.42,8,10,5,8,6,10,1753,1884,1180,610,1525,0.4,190,609,0.312,343,558,0.615,324,944,344,232,87,449,545,2009-2010
278,St. John's (NY),33,17,16,0.515,9.23,8.7,6,12,10,8,4,8,2251,2190,1340,817,1927,0.424,190,568,0.335,397,609,0.652,432,1219,432,222,124,409,607,2009-2010
279,Stanford,32,14,18,0.438,5.71,6.5,7,11,10,6,2,10,2212,2237,1285,779,1796,0.434,210,594,0.354,444,669,0.664,337,1081,419,172,54,388,561,2009-2010
280,Stephen F. Austin,32,23,9,0.719,-2.42,-6.9,11,5,13,2,6,6,2126,1914,1285,779,1703,0.457,135,383,0.352,433,611,0.709,378,1085,429,216,69,413,565,2009-2010
281,Stetson,29,7,22,0.241,-17.62,-2.14,5,15,5,9,2,13,1744,2097,1160,614,1581,0.388,200,648,0.309,316,517,0.611,294,898,323,186,74,423,566,2009-2010
282,Stony Brook,32,22,10,0.688,-3.64,-7.64,13,3,12,2,9,7,2205,2047,1280,776,1804,0.43,194,550,0.353,459,663,0.692,373,1164,371,229,62,404,571,2009-2010
283,Syracuse,35,30,5,0.857,21.72,7.21,15,3,17,2,8,1,2832,2324,1400,1042,2021,0.516,244,624,0.391,504,745,0.677,417,1337,673,336,221,532,515,2009-2010
284,TCU,32,13,19,0.406,-0.25,4.15,5,11,9,8,3,10,2169,2269,1295,759,1707,0.445,248,704,0.352,403,576,0.7,297,1021,441,169,61,449,612,2009-2010
285,Temple,35,29,6,0.829,12.44,4.27,14,2,14,2,12,3,2273,1987,1410,851,1942,0.438,204,605,0.337,367,533,0.689,377,1281,515,163,104,358,521,2009-2010
286,Tennessee,37,28,9,0.757,16.05,7.75,11,5,15,1,5,5,2720,2413,1485,991,2174,0.456,218,681,0.32,520,775,0.671,441,1353,530,290,136,490,733,2009-2010
287,Tennessee State,32,9,23,0.281,-9.57,-2.69,6,12,5,6,3,16,2154,2374,1305,750,1844,0.407,258,693,0.372,396,562,0.705,392,1063,397,254,76,511,631,2009-2010
288,Tennessee Tech,32,15,17,0.469,-9.58,-2.51,8,10,9,5,6,11,2375,2474,1315,845,1801,0.469,186,486,0.383,499,720,0.693,383,1105,423,201,75,481,696,2009-2010
