team,name,year,hometown,high_school,previous_school,height,position,jersey,url,season
Maryland,Diamond Miller,Freshman,"Somerset, NJ",Franklin,NA,"6'3""",Guard,14,/sports/womens-basketball/roster/diamond-miller/8149,2019-20
Maryland,Ashley Owusu,Freshman,"Woodbridge, VA",Paul VI,NA,"6'0""",Guard,15,/sports/womens-basketball/roster/ashley-owusu/8150,2019-20
Maryland,Blair Watson,Senior,"Nutley, N.J.",Nutley,NA,"6'0""",Guard,22,/sports/womens-basketball/roster/blair-watson/8145,2019-20
Maryland,Stephanie Jones,Senior,"Havre de Grace, Md.",Aberdeen,NA,"6'2""",Forward,24,/sports/womens-basketball/roster/stephanie-jones/8140,2019-20
Maryland,Sara Vujacic,Senior,"Maribor, Slovenia",Walters State CC,NA,"5'11""",Guard,32,/sports/womens-basketball/roster/sara-vujacic/8144,2019-20
Maryland,Diamond Miller,Sophomore,"Somerset, NJ",Franklin,NA,"6'3""",Guard,1,https://www.umterps.com/sports/womens-basketball/roster/diamond-miller/8859,2020-21
Maryland,Mimi Collins,Redshirt Sophomore,"Slidell, LA",Paul VI,Tennessee,"6'3""",Forward,2,https://www.umterps.com/sports/womens-basketball/roster/mimi-collins/8855,2020-21
Maryland,Channise Lewis,Redshirt Junior,"Miami, FL",Miami Country Day,NA,"5'8""",Guard,3,https://www.umterps.com/sports/womens-basketball/roster/channise-lewis/8856,2020-21
Maryland,Alaysia Styles,Senior,"San Diego, CA",La Jolla Country Day,California,"6'3""",Forward,5,https://www.umterps.com/sports/womens-basketball/roster/alaysia-styles/9383,2020-21
Maryland,Angel Reese,Freshman,"Baltimore, MD",St. Frances Academy,NA,"6'3""",Forward/Guard,10,https://www.umterps.com/sports/womens-basketball/roster/angel-reese/8862,2020-21
Maryland,Katie Benzan,Senior,"Wellesley, MA",Noble and Greenough School,Harvard,"5'6""",Guard,11,https://www.umterps.com/sports/womens-basketball/roster/katie-benzan/8865,2020-21
Maryland,Zoe Young,Redshirt Freshman,"Des Moines, IA",West Des Moines Valley,NA,"5'10""",Guard,12,https://www.umterps.com/sports/womens-basketball/roster/zoe-young/8861,2020-21
Maryland,Faith Masonius,Sophomore,"Belmar, NJ",Manasquan,NA,"6'1""",Guard/Forward,13,https://www.umterps.com/sports/womens-basketball/roster/faith-masonius/8857,2020-21
Maryland,Taisiya Kozlova,Freshman,"Moscow, Russia",Elevation Prep Academy,NA,"6'1""",Guard,14,https://www.umterps.com/sports/womens-basketball/roster/taisiya-kozlova/8868,2020-21
Maryland,Ashley Owusu,Sophomore,"Woodbridge, VA",Paul VI,NA,"6'0""",Guard,15,https://www.umterps.com/sports/womens-basketball/roster/ashley-owusu/8860,2020-21
Maryland,Chloe Bibby,Senior,"Warracknabeal, Australia",Rowville Secondary College,Mississippi State,"6'1""",Forward/Guard,55,https://www.umterps.com/sports/womens-basketball/roster/chloe-bibby/8866,2020-21
Maryland,Shyanne Sellers,Freshman,"Aurora, OH",Aurora,NA,"6'2""",Guard,0,https://www.umterps.com/sports/womens-basketball/roster/shyanne-sellers/9685,2021-22
Maryland,Diamond Miller,Junior,"Somerset, NJ",Franklin,NA,"6'3""",Guard,1,https://www.umterps.com/sports/womens-basketball/roster/diamond-miller/9589,2021-22
Maryland,Mimi Collins,Redshirt Junior,"Slidell, LA",Paul VI,Tennessee,"6'3""",Forward,2,https://www.umterps.com/sports/womens-basketball/roster/mimi-collins/9585,2021-22
Maryland,Channise Lewis,Graduate Student,"Miami, FL",Miami Country Day,NA,"5'8""",Guard,3,https://www.umterps.com/sports/womens-basketball/roster/channise-lewis/9587,2021-22
Maryland,Angel Reese,Sophomore,"Baltimore, MD",St. Frances Academy,NA,"6'3""",Forward/Guard,10,https://www.umterps.com/sports/womens-basketball/roster/angel-reese/9591,2021-22
Maryland,Katie Benzan,Graduate Student,"Wellesley, MA",Noble and Greenough School,Harvard,"5'6""",Guard,11,https://www.umterps.com/sports/womens-basketball/roster/katie-benzan/9583,2021-22
Maryland,Faith Masonius,Junior,"Belmar, NJ",Manasquan,NA,"6'1""",Guard/Forward,13,https://www.umterps.com/sports/womens-basketball/roster/faith-masonius/9588,2021-22
Maryland,Taisiya Kozlova,Sophomore,"Moscow, Russia",Elevation Prep Academy,NA,"6'1""",Guard,14,https://www.umterps.com/sports/womens-basketball/roster/taisiya-kozlova/9586,2021-22
Maryland,Ashley Owusu,Junior,"Woodbridge, VA",Paul VI,NA,"6'0""",Guard,15,https://www.umterps.com/sports/womens-basketball/roster/ashley-owusu/9590,2021-22
Maryland,Emma Chardon,Freshman,"Geneva, Switzerland",CEC André Chavanne,NA,"6'2""",Forward,21,https://www.umterps.com/sports/womens-basketball/roster/emma-chardon/9686,2021-22
Maryland,Chloe Bibby,Graduate Student,"Warracknabeal, Australia",Rowville Secondary College,Mississippi State,"6'2""",Forward/Guard,55,https://www.umterps.com/sports/womens-basketball/roster/chloe-bibby/9584,2021-22
Maryland,Lavender Briggs,Junior,"Provo, UT",Provo,Florida,"6'1""",Guard,NA,https://www.umterps.com/sports/womens-basketball/roster/lavender-briggs/10266,2021-22
Maryland,Zoe Young,Redshirt Sophomore,"Des Moines, IA",West Des Moines Valley,NA,"5'10""",Student,NA,https://www.umterps.com/sports/womens-basketball/roster/zoe-young/9592,2021-22
Maryland,Shyanne Sellers,Sophomore,"Aurora, OH",Aurora,NA,"6'2""",Guard,0,https://www.umterps.com/sports/womens-basketball/roster/shyanne-sellers/10388,2022-23
Maryland,Diamond Miller,Senior,"Somerset, NJ",Franklin,NA,"6'3""",Guard,1,https://www.umterps.com/sports/womens-basketball/roster/diamond-miller/10387,2022-23
Maryland,Ava Sciolla,Freshman,"Fairless Hills, PA",Pennsbury,NA,"6'0""",Guard,2,https://www.umterps.com/sports/womens-basketball/roster/ava-sciolla/10390,2022-23
Maryland,Lavender Briggs,Senior,"Provo, UT",Provo,Florida,"6'1""",Guard,3,https://www.umterps.com/sports/womens-basketball/roster/lavender-briggs/10384,2022-23
Maryland,Brinae Alexander,Senior,"Murfreesboro, TN",Riverdale,Vanderbilt,"6'0""",Guard/Forward,5,https://www.umterps.com/sports/womens-basketball/roster/brinae-alexander/10396,2022-23
Maryland,Abby Meyers,Senior,"Potomac, MD",Walt Whitman,Princeton,"6'0""",Guard,10,https://www.umterps.com/sports/womens-basketball/roster/abby-meyers/10395,2022-23
Maryland,Gia Cooke,Freshman,"Clinton, MD",Bishop McNamara,NA,"5'9""",Guard,11,https://www.umterps.com/sports/womens-basketball/roster/gia-cooke/10393,2022-23
Maryland,Elisa Pinzan,Graduate Student,"Murano, Italy",Istituto Tecnico Algarotti Venezia,USF,"5'8""",Guard,12,https://www.umterps.com/sports/womens-basketball/roster/elisa-pinzan/10392,2022-23
Maryland,Faith Masonius,Senior,"Belmar, NJ",Manasquan,NA,"6'1""",Guard/Forward,13,https://www.umterps.com/sports/womens-basketball/roster/faith-masonius/10386,2022-23
Maryland,Allie Kubek,Junior,"Elkton, MD",Sanford School,Towson,"6'2""",Forward,14,https://www.umterps.com/sports/womens-basketball/roster/allie-kubek/10397,2022-23
Maryland,Mila Reynolds,Freshman,"South Bend, IN",South Bend Washington,NA,"6'3""",Guard/Forward,15,https://www.umterps.com/sports/womens-basketball/roster/mila-reynolds/10391,2022-23
Maryland,Emma Chardon,Sophomore,"Geneva, Switzerland",CEC André Chavanne,NA,"6'2""",Forward,21,https://www.umterps.com/sports/womens-basketball/roster/emma-chardon/10385,2022-23
Maryland,Bri McDaniel,Freshman,"Chicago, IL",Kenwood Academy,NA,"5'10""",Guard,24,https://www.umterps.com/sports/womens-basketball/roster/bri-mcdaniel/10394,2022-23
