Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Season
162,Marquette,2,2,0,1,23.13,4.63,2,0,0,0,155,118,80,58,114,0.509,14,37,0.378,25,30,0.833,17,65,44,17,12,40,35,2023-2024
163,Marshall,2,1,1,0.5,-15.47,-14.47,0,0,1,1,156,158,80,51,129,0.395,12,53,0.226,42,58,0.724,25,73,17,18,5,37,56,2023-2024
164,Maryland,2,1,1,0.5,50.97,58.47,1,0,0,1,174,189,80,66,138,0.478,19,41,0.463,23,32,0.719,26,80,38,14,5,33,38,2023-2024
165,Maryland-Baltimore County,3,1,2,0.333,6.6,11.6,1,1,0,1,213,216,140,81,191,0.424,11,33,0.333,40,58,0.69,36,123,32,24,6,69,59,2023-2024
166,Maryland-Eastern Shore,3,1,2,0.333,1.65,19.15,1,0,0,2,193,208,120,70,198,0.354,21,67,0.313,32,46,0.696,44,116,31,22,10,46,46,2023-2024
167,Massachusetts,3,1,2,0.333,-16.83,-12.5,1,0,0,2,178,191,120,64,173,0.37,20,60,0.333,30,50,0.6,34,103,36,20,6,52,56,2023-2024
168,Massachusetts-Lowell,2,0,2,0,10.64,31.64,0,0,0,2,96,138,80,40,100,0.4,9,23,0.391,7,11,0.636,20,64,18,15,6,51,31,2023-2024
169,McNeese State,2,1,1,0.5,0,15,1,1,0,0,146,132,80,48,121,0.397,12,45,0.267,38,65,0.585,26,92,29,26,5,44,34,2023-2024
170,Memphis,2,1,1,0.5,11.31,-0.69,1,0,0,1,142,118,80,56,148,0.378,11,41,0.268,19,35,0.543,43,94,20,25,9,36,45,2023-2024
171,Mercer,3,1,2,0.333,4.33,11.66,1,0,0,2,200,222,120,75,192,0.391,16,50,0.32,34,49,0.694,49,125,36,22,6,56,64,2023-2024
172,Merrimack,3,0,3,0,-1.53,5.13,0,1,0,2,147,167,125,53,179,0.296,11,48,0.229,30,49,0.612,44,108,24,32,15,47,58,2023-2024
173,Miami (FL),2,2,0,1,37.01,3.51,2,0,0,0,159,92,80,65,130,0.5,21,55,0.382,8,13,0.615,25,75,35,32,5,36,25,2023-2024
174,Miami (OH),2,0,2,0,-14.33,-0.33,0,0,0,2,110,138,80,42,103,0.408,8,35,0.229,18,26,0.692,20,53,24,10,2,25,32,2023-2024
175,Michigan,1,1,0,1,0,-19,1,0,0,0,80,61,40,33,71,0.465,6,20,0.3,8,10,0.8,19,44,15,6,6,13,14,2023-2024
176,Michigan State,2,2,0,1,19.6,-14.9,2,0,0,0,186,117,80,70,135,0.519,21,48,0.438,25,38,0.658,32,88,48,24,11,30,31,2023-2024
177,Middle Tennessee,3,2,1,0.667,38.66,18.66,2,1,0,0,220,160,120,73,163,0.448,22,72,0.306,52,64,0.813,26,111,39,25,15,36,46,2023-2024
178,Milwaukee,2,0,2,0,-15.13,-8.13,0,1,0,1,121,135,80,42,106,0.396,17,46,0.37,20,26,0.769,24,73,27,19,5,52,45,2023-2024
179,Minnesota,2,2,0,1,-2.1,-48.6,2,0,0,0,192,99,80,72,129,0.558,16,47,0.34,32,45,0.711,29,88,40,28,2,35,26,2023-2024
180,Mississippi,2,1,1,0.5,14.09,-4.41,1,1,0,0,161,124,80,57,139,0.41,11,41,0.268,36,64,0.563,41,100,34,19,11,26,39,2023-2024
181,Mississippi State,3,3,0,1,31.54,-0.13,3,0,0,0,228,133,120,81,186,0.435,13,56,0.232,53,68,0.779,51,156,50,31,18,46,26,2023-2024
182,Mississippi Valley State,2,0,2,0,-31.79,28.71,0,0,0,2,92,213,80,36,124,0.29,5,29,0.172,15,29,0.517,23,55,14,20,3,55,62,2023-2024
183,Missouri,3,2,1,0.667,13.76,-0.9,2,0,0,1,255,211,120,96,194,0.495,32,78,0.41,31,40,0.775,27,129,54,27,6,60,72,2023-2024
184,Missouri State,1,1,0,1,-17.79,-22.79,0,0,1,0,52,47,40,17,46,0.37,6,21,0.286,12,24,0.5,16,42,10,6,1,20,17,2023-2024
185,Monmouth,2,1,1,0.5,1,1,1,0,0,1,125,125,80,43,109,0.394,9,35,0.257,30,42,0.714,21,78,21,8,17,34,31,2023-2024
186,Montana,1,0,1,0,1.34,14.34,0,1,0,0,70,83,40,24,58,0.414,10,26,0.385,12,15,0.8,11,33,12,7,3,14,18,2023-2024
187,Montana State,2,0,2,0,4.91,15.41,0,1,0,1,122,143,80,36,122,0.295,10,41,0.244,40,49,0.816,22,73,26,20,6,24,41,2023-2024
188,Morehead State,2,0,2,0,-7.7,22.8,0,0,0,2,105,166,80,39,106,0.368,10,45,0.222,17,27,0.63,26,61,21,14,2,43,45,2023-2024
189,Morgan State,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-2024
190,Mount St. Mary's,1,0,1,0,-24.04,-5.04,0,0,0,1,39,58,40,15,42,0.357,5,18,0.278,4,7,0.571,5,32,11,3,1,23,12,2023-2024
191,Murray State,1,0,1,0,6.99,9.99,0,0,0,1,79,82,40,30,79,0.38,11,32,0.344,8,12,0.667,15,48,13,11,4,16,21,2023-2024
192,Navy,2,1,1,0.5,-44.95,18.05,1,0,0,1,122,144,80,48,143,0.336,15,51,0.294,11,22,0.5,31,89,29,21,8,45,46,2023-2024
193,NC State,2,2,0,1,63.66,37.66,2,0,0,0,176,124,80,56,125,0.448,17,48,0.354,47,58,0.81,29,100,29,9,16,25,30,2023-2024
194,Nebraska,2,2,0,1,36.98,3.48,1,0,1,0,161,94,80,52,113,0.46,13,49,0.265,44,56,0.786,18,91,35,17,8,29,45,2023-2024
195,Nevada,2,1,1,0.5,-6.75,-3.75,1,0,0,1,126,132,80,48,147,0.327,7,43,0.163,23,33,0.697,33,74,19,40,9,28,38,2023-2024
196,Nevada-Las Vegas,2,2,0,1,5.71,-11.8,1,0,1,0,157,122,80,56,144,0.389,19,63,0.302,26,34,0.765,31,90,30,17,6,24,31,2023-2024
197,New Hampshire,3,2,1,0.667,3.24,3.74,2,0,0,1,179,146,120,61,179,0.341,17,64,0.266,40,46,0.87,42,110,37,35,7,51,56,2023-2024
198,New Mexico,3,3,0,1,11.9,0.23,2,0,1,0,197,162,120,75,187,0.401,19,64,0.297,28,36,0.778,37,133,39,23,7,46,40,2023-2024
199,New Mexico State,3,1,2,0.333,5.06,7.4,0,1,1,1,171,178,120,63,156,0.404,17,41,0.415,28,49,0.571,22,88,32,24,1,53,57,2023-2024
200,New Orleans,2,0,2,0,0.05,16.55,0,0,0,2,127,160,80,43,130,0.331,8,29,0.276,33,40,0.825,22,71,13,19,5,32,44,2023-2024
201,Niagara,2,1,1,0.5,22.75,12.25,1,1,0,0,154,133,80,57,144,0.396,20,43,0.465,20,34,0.588,29,69,25,26,7,33,50,2023-2024
202,Nicholls State,3,3,0,1,14.71,-7.79,2,0,1,0,245,183,120,98,201,0.488,16,56,0.286,33,47,0.702,38,124,57,34,5,46,49,2023-2024
203,NJIT,3,2,1,0.667,4.32,13.65,1,1,1,0,178,206,125,66,170,0.388,13,44,0.295,33,45,0.733,40,117,23,21,22,74,58,2023-2024
204,Norfolk State,3,3,0,1,-18.96,-28.3,0,0,3,0,187,159,120,64,161,0.398,17,50,0.34,42,52,0.808,44,110,38,30,4,43,54,2023-2024
205,North Alabama,2,1,1,0.5,-12,4,1,1,0,0,141,114,80,47,115,0.409,15,45,0.333,32,41,0.78,26,78,26,15,5,40,33,2023-2024
206,North Carolina,2,2,0,1,25,-3.5,2,0,0,0,176,119,80,63,140,0.45,15,48,0.313,35,51,0.686,37,86,35,20,11,21,29,2023-2024
207,North Carolina A&T,2,1,1,0.5,-35.93,-23.93,1,0,0,1,173,112,80,62,135,0.459,17,54,0.315,32,45,0.711,23,90,41,19,6,24,27,2023-2024
208,North Carolina Central,1,0,1,0,-41.51,32.49,0,0,0,1,39,113,40,14,64,0.219,4,22,0.182,7,18,0.389,10,28,5,1,2,19,19,2023-2024
209,North Dakota,2,0,2,0,-8.8,5.7,0,1,0,1,121,150,80,48,113,0.425,9,35,0.257,16,25,0.64,10,54,20,12,2,24,35,2023-2024
210,North Dakota State,2,1,1,0.5,1.5,24.5,1,0,0,0,164,134,80,52,128,0.406,16,41,0.39,44,59,0.746,31,82,32,23,6,36,44,2023-2024
211,North Florida,2,1,1,0.5,-2,15,1,0,0,1,181,126,80,73,159,0.459,16,55,0.291,19,30,0.633,41,99,33,27,2,32,33,2023-2024
212,North Texas,3,2,1,0.667,1.33,-0.67,2,0,0,1,255,176,120,80,170,0.471,15,55,0.273,80,116,0.69,32,132,44,38,11,63,59,2023-2024
213,Northeastern,3,2,1,0.667,-7.82,-10.15,1,0,1,1,209,202,120,75,158,0.475,18,43,0.419,41,64,0.641,31,110,39,18,4,69,55,2023-2024
214,Northern Arizona,2,0,2,0,-2.75,25.26,0,0,0,2,112,168,80,44,127,0.346,14,56,0.25,10,16,0.625,27,65,23,16,6,41,41,2023-2024
215,Northern Colorado,1,1,0,1,NA,NA,1,0,0,0,86,56,40,30,64,0.469,14,29,0.483,12,28,0.429,23,54,20,16,5,20,8,2023-2024
216,Northern Illinois,2,0,2,0,-47.83,-24.83,0,0,0,2,124,170,80,45,128,0.352,16,67,0.239,18,23,0.783,20,68,26,8,0,34,35,2023-2024
217,Northern Iowa,2,1,1,0.5,18.61,33.61,1,1,0,0,131,161,80,43,123,0.35,13,46,0.283,32,49,0.653,22,64,22,15,6,24,41,2023-2024
218,Northern Kentucky,2,0,2,0,-31.94,-24.94,0,1,0,1,157,171,85,52,115,0.452,14,37,0.378,39,56,0.696,16,66,27,11,3,39,44,2023-2024
219,Northwestern,2,2,0,1,-17.05,-29.05,2,0,0,0,179,155,85,71,147,0.483,13,34,0.382,24,27,0.889,34,100,57,14,10,37,38,2023-2024
220,Northwestern State,3,0,3,0,-1.61,32.39,0,0,0,3,141,243,120,44,166,0.265,17,57,0.298,36,48,0.75,32,106,15,11,7,57,62,2023-2024
221,Notre Dame,2,1,1,0.5,55.29,46.29,0,0,1,0,175,157,80,64,142,0.451,9,30,0.3,38,47,0.809,37,84,32,28,11,32,37,2023-2024
222,Oakland,2,1,1,0.5,5,15.5,0,0,1,1,153,174,90,53,131,0.405,12,36,0.333,35,54,0.648,28,80,24,21,3,41,41,2023-2024
223,Ohio,1,0,1,0,-11.14,-4.14,0,0,0,1,64,71,40,24,55,0.436,7,18,0.389,9,17,0.529,5,35,12,16,6,33,29,2023-2024
224,Ohio State,2,1,1,0.5,28.98,8.48,1,0,0,0,182,141,80,59,125,0.472,10,37,0.27,54,65,0.831,20,66,30,21,5,22,43,2023-2024
225,Oklahoma,3,3,0,1,32.27,11.27,2,0,1,0,275,212,120,102,201,0.507,23,67,0.343,48,68,0.706,46,147,71,27,14,66,57,2023-2024
226,Oklahoma State,3,2,1,0.667,13.96,1.29,2,0,0,1,249,211,120,94,191,0.492,25,68,0.368,36,47,0.766,28,95,47,25,10,40,51,2023-2024
227,Old Dominion,2,2,0,1,5.21,-5.79,2,0,0,0,131,98,80,42,127,0.331,12,41,0.293,35,58,0.603,41,98,24,25,5,30,34,2023-2024
228,Omaha,3,1,2,0.333,-40.34,-8.34,1,1,0,1,217,251,120,76,198,0.384,22,73,0.301,43,54,0.796,37,97,42,30,2,49,44,2023-2024
229,Oral Roberts,3,1,2,0.333,-3.45,21.05,1,0,0,2,230,226,120,87,234,0.372,15,66,0.227,41,55,0.745,59,136,39,30,7,40,45,2023-2024
230,Oregon,2,2,0,1,26.84,-2.66,2,0,0,0,167,108,80,58,121,0.479,16,42,0.381,35,47,0.745,27,94,36,20,9,35,31,2023-2024
231,Oregon State,2,2,0,1,16.86,7.86,2,0,0,0,148,130,80,57,133,0.429,12,40,0.3,22,41,0.537,33,103,33,7,7,20,29,2023-2024
232,Pacific,2,2,0,1,9.71,-4.79,2,0,0,0,140,111,80,52,120,0.433,10,34,0.294,26,34,0.765,18,84,40,16,10,36,36,2023-2024
233,Penn State,2,2,0,1,17.8,-35.2,2,0,0,0,201,95,80,76,133,0.571,21,49,0.429,28,41,0.683,23,94,47,29,13,38,31,2023-2024
234,Pennsylvania,1,1,0,1,24.35,1.35,1,0,0,0,74,51,40,26,70,0.371,8,38,0.211,14,17,0.824,15,36,20,16,2,10,11,2023-2024
235,Pepperdine,3,2,1,0.667,16.83,18.83,2,1,0,0,190,157,120,77,171,0.45,19,48,0.396,17,25,0.68,37,129,49,21,8,58,46,2023-2024
236,Pittsburgh,2,1,1,0.5,9.06,11.06,1,1,0,0,141,145,80,53,127,0.417,6,29,0.207,29,42,0.69,36,87,28,16,8,39,37,2023-2024
237,Portland,2,1,1,0.5,-6.18,-2.18,1,1,0,0,114,122,80,43,107,0.402,11,29,0.379,17,27,0.63,23,68,27,14,13,43,36,2023-2024
238,Portland State,2,1,1,0.5,0,9.5,0,0,1,1,114,133,80,39,106,0.368,10,44,0.227,26,39,0.667,19,64,24,20,5,36,27,2023-2024
239,Prairie View,2,2,0,1,0,-15,1,0,1,0,187,132,80,72,136,0.529,6,17,0.353,37,58,0.638,30,86,41,28,8,35,54,2023-2024
240,Presbyterian,3,1,2,0.333,-10.09,16.41,1,0,0,2,152,169,120,59,165,0.358,13,61,0.213,21,33,0.636,38,118,38,13,4,59,53,2023-2024
241,Princeton,2,2,0,1,34.95,28.45,1,0,1,0,130,117,80,48,128,0.375,14,41,0.341,20,28,0.714,34,88,24,9,10,25,38,2023-2024
242,Providence,2,2,0,1,7.67,-12.33,2,0,0,0,133,93,80,45,103,0.437,9,26,0.346,34,40,0.85,19,80,29,22,14,36,25,2023-2024
243,Purdue,2,1,1,0.5,-8.61,4.39,1,0,0,1,116,142,80,37,101,0.366,10,41,0.244,32,40,0.8,15,66,27,13,4,40,29,2023-2024
244,Purdue Fort Wayne,2,1,1,0.5,0,19,1,0,0,1,185,121,80,72,145,0.497,20,48,0.417,21,33,0.636,31,84,38,21,6,23,30,2023-2024
245,Queens (NC),2,0,2,0,-26.84,25.16,0,0,0,2,99,203,80,38,120,0.317,13,35,0.371,10,18,0.556,12,49,15,10,1,41,46,2023-2024
246,Quinnipiac,2,1,1,0.5,-2.62,12.88,1,0,0,1,111,142,80,41,106,0.387,9,35,0.257,20,32,0.625,13,57,25,8,6,28,21,2023-2024
247,Radford,3,2,1,0.667,-41.31,-38.31,1,1,1,0,190,172,120,70,169,0.414,19,62,0.306,31,47,0.66,39,109,31,15,5,46,43,2023-2024
248,Rhode Island,2,2,0,1,37.04,-8.46,2,0,0,0,169,78,80,69,140,0.493,9,38,0.237,22,34,0.647,31,79,40,31,12,14,29,2023-2024
249,Rice,3,2,1,0.667,-7.2,-13.2,1,0,1,1,181,163,120,60,176,0.341,16,61,0.262,45,66,0.682,45,128,30,20,9,50,59,2023-2024
250,Richmond,2,1,1,0.5,2.73,-12.77,1,0,0,1,158,127,80,61,126,0.484,21,52,0.404,15,26,0.577,18,58,38,20,8,28,25,2023-2024
251,Rider,2,1,1,0.5,7.57,11.57,1,0,0,1,110,118,80,39,98,0.398,13,34,0.382,19,23,0.826,11,57,24,11,7,34,34,2023-2024
252,Robert Morris,2,1,1,0.5,-19.72,-16.22,0,0,1,1,113,120,80,40,105,0.381,7,46,0.152,26,36,0.722,16,66,14,10,12,36,34,2023-2024
253,Rutgers,3,2,1,0.667,9.56,0.23,2,1,0,0,198,170,120,65,177,0.367,14,48,0.292,54,79,0.684,52,148,35,33,16,62,64,2023-2024
254,Sacramento State,3,0,3,0,-15.66,9.01,0,1,0,2,132,206,120,46,149,0.309,12,50,0.24,28,41,0.683,34,102,25,14,11,68,42,2023-2024
255,Sacred Heart,1,0,1,0,-0.24,50.76,0,0,0,1,40,91,40,12,52,0.231,2,18,0.111,14,19,0.737,14,37,4,3,0,22,21,2023-2024
256,Saint Francis (PA),2,0,2,0,-24.73,-11.23,0,1,0,1,112,139,80,44,118,0.373,15,38,0.395,9,15,0.6,31,70,25,16,2,35,37,2023-2024
257,Saint Joseph's,2,2,0,1,29.23,7.73,1,0,1,0,137,94,80,47,108,0.435,9,26,0.346,34,41,0.829,23,80,24,11,9,27,25,2023-2024
258,Saint Louis,2,1,1,0.5,19.71,21.71,1,1,0,0,159,163,80,56,134,0.418,15,34,0.441,32,41,0.78,18,73,32,20,7,37,31,2023-2024
259,Saint Mary's (CA),2,1,1,0.5,-8.55,-8.55,1,0,0,1,113,113,85,43,96,0.448,11,36,0.306,16,23,0.696,17,69,20,16,5,44,41,2023-2024
260,Saint Peter's,1,0,1,0,-33,-21,0,0,0,1,44,56,40,13,56,0.232,1,15,0.067,17,22,0.773,15,41,7,12,2,23,16,2023-2024
261,Sam Houston,1,1,0,1,-36.86,-38.86,1,0,0,0,67,65,40,24,80,0.3,3,14,0.214,16,24,0.667,20,43,10,18,3,10,14,2023-2024
262,Samford,2,2,0,1,0,-3,2,0,0,0,143,113,80,44,91,0.484,13,26,0.5,42,60,0.7,9,65,28,15,9,26,26,2023-2024
263,San Diego,2,2,0,1,18.5,-9.5,2,0,0,0,163,81,80,68,128,0.531,5,15,0.333,22,34,0.647,31,94,48,25,13,37,37,2023-2024
264,San Diego State,2,0,2,0,-9.89,1.11,0,1,0,1,126,148,80,45,110,0.409,7,30,0.233,29,39,0.744,15,63,22,23,10,36,40,2023-2024
265,San Francisco,2,1,1,0.5,0,12,1,0,0,1,167,157,80,56,124,0.452,15,45,0.333,40,53,0.755,17,82,38,18,5,44,37,2023-2024
266,San Jose State,3,2,1,0.667,4.58,0.25,2,1,0,0,189,176,120,68,164,0.415,11,40,0.275,42,62,0.677,38,106,34,35,7,67,71,2023-2024
267,Santa Clara,3,2,1,0.667,12.17,10.84,1,0,1,1,173,169,120,62,162,0.383,10,40,0.25,39,48,0.813,35,101,24,24,4,51,54,2023-2024
268,Seattle,2,0,2,0,-20.05,-0.05,0,0,0,2,115,155,85,39,112,0.348,8,42,0.19,29,38,0.763,29,83,23,30,6,60,43,2023-2024
269,Seton Hall,3,2,1,0.667,12.75,-7.25,2,0,0,1,209,149,120,82,173,0.474,14,46,0.304,31,40,0.775,27,93,40,39,7,44,46,2023-2024
270,Siena,2,2,0,1,-19.67,-27.67,0,0,2,0,129,113,80,52,136,0.382,17,52,0.327,8,12,0.667,29,88,27,15,4,28,41,2023-2024
271,South Alabama,2,2,0,1,12,-10,2,0,0,0,151,116,80,53,111,0.477,10,22,0.455,35,47,0.745,27,89,25,17,11,46,45,2023-2024
272,South Carolina,2,2,0,1,83.61,50.11,1,0,0,0,214,147,80,86,162,0.531,17,40,0.425,25,38,0.658,35,100,59,21,22,24,38,2023-2024
273,South Carolina State,2,0,2,0,-30.76,14.74,0,0,0,2,78,169,80,27,91,0.297,5,22,0.227,19,25,0.76,15,59,14,13,9,44,24,2023-2024
274,South Carolina Upstate,3,0,3,0,-25.03,19.3,0,0,0,3,140,273,120,53,144,0.368,15,48,0.313,19,35,0.543,30,93,31,13,6,96,63,2023-2024
275,South Dakota,2,1,1,0.5,-1.5,24.5,1,0,0,1,140,138,80,50,117,0.427,9,36,0.25,31,44,0.705,17,74,28,16,2,28,22,2023-2024
276,South Dakota State,1,1,0,1,-20.07,-33.07,1,0,0,0,55,42,40,20,55,0.364,5,15,0.333,10,22,0.455,11,47,15,6,7,14,15,2023-2024
277,South Florida,2,2,0,1,9.92,-3.58,2,0,0,0,143,116,80,50,116,0.431,12,40,0.3,31,45,0.689,28,92,28,12,13,34,37,2023-2024
278,Southeast Missouri State,2,1,1,0.5,-16.4,-1.4,1,0,0,1,152,145,80,55,101,0.545,7,19,0.368,35,51,0.686,18,66,27,15,3,45,40,2023-2024
279,Southeastern Louisiana,2,1,1,0.5,17.86,38.86,1,0,0,1,107,97,80,42,121,0.347,8,36,0.222,15,27,0.556,25,78,21,16,6,26,38,2023-2024
280,Southern,4,0,4,0,-28.47,5.53,0,0,0,4,190,326,160,69,208,0.332,20,59,0.339,32,51,0.627,16,103,19,26,8,77,82,2023-2024
281,Southern California,2,2,0,1,42.29,29.79,1,0,0,0,150,125,80,57,119,0.479,10,38,0.263,26,40,0.65,21,77,32,19,9,30,41,2023-2024
282,Southern Illinois,2,1,1,0.5,-8,-14,1,1,0,0,162,150,80,58,133,0.436,14,41,0.341,32,54,0.593,29,68,34,29,6,34,54,2023-2024
283,SIU Edwardsville,3,1,2,0.333,-25.16,-13.49,1,1,0,1,222,257,120,78,179,0.436,16,56,0.286,50,62,0.806,35,118,41,8,10,57,72,2023-2024
284,Southern Indiana,2,2,0,1,-20.4,-24.4,2,0,0,0,153,101,80,60,120,0.5,15,30,0.5,18,27,0.667,32,90,26,25,10,50,39,2023-2024
285,Southern Methodist,2,2,0,1,17.28,-18.72,2,0,0,0,174,102,80,65,120,0.542,14,27,0.519,30,51,0.588,21,80,44,21,9,25,23,2023-2024
286,Southern Mississippi,2,2,0,1,18,1,2,0,0,0,165,106,80,65,131,0.496,18,38,0.474,17,19,0.895,28,82,39,20,7,29,24,2023-2024
287,Southern Utah,2,0,2,0,-1.94,9.56,0,2,0,0,139,162,80,48,112,0.429,13,47,0.277,30,41,0.732,19,70,26,16,8,38,31,2023-2024
288,St. Bonaventure,2,1,1,0.5,5.05,8.05,1,0,0,1,121,127,80,36,104,0.346,10,39,0.256,39,55,0.709,22,80,14,11,2,38,36,2023-2024
289,St. Francis (NY),0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-2024
290,St. John's (NY),2,1,1,0.5,-2.41,-18.41,1,0,0,1,150,118,80,56,120,0.467,14,36,0.389,24,29,0.828,22,73,31,19,6,28,32,2023-2024
291,St. Thomas,2,1,1,0.5,6.47,31.47,1,0,0,1,170,156,80,64,134,0.478,20,56,0.357,22,25,0.88,21,72,32,21,6,37,40,2023-2024
292,Stanford,2,2,0,1,50.98,11.48,2,0,0,0,183,104,80,68,138,0.493,15,46,0.326,32,35,0.914,35,110,28,12,12,25,38,2023-2024
293,Stephen F. Austin,2,1,1,0.5,-3.33,-0.33,1,1,0,0,199,130,85,70,149,0.47,17,57,0.298,42,56,0.75,31,74,43,43,3,27,40,2023-2024
294,Stetson,2,0,2,0,-0.03,11.47,0,0,0,2,112,135,80,41,122,0.336,10,37,0.27,20,25,0.8,25,71,14,14,2,32,45,2023-2024
295,Stonehill,3,0,3,0,-16.9,6.76,0,2,0,1,163,234,120,63,202,0.312,15,72,0.208,22,35,0.629,40,115,25,16,5,63,47,2023-2024
296,Stony Brook,2,2,0,1,19.47,2.97,1,0,1,0,167,134,80,57,115,0.496,20,51,0.392,33,42,0.786,19,79,41,17,3,35,28,2023-2024
297,Syracuse,2,2,0,1,18.23,-22.77,2,0,0,0,176,94,80,70,138,0.507,13,40,0.325,23,38,0.605,39,99,30,20,8,29,15,2023-2024
298,Tarleton State,3,1,2,0.333,17.31,25.31,1,0,0,2,224,172,120,86,186,0.462,25,71,0.352,27,40,0.675,32,113,54,27,16,49,56,2023-2024
299,TCU,3,3,0,1,24.19,1.69,3,0,0,0,229,146,120,79,180,0.439,33,79,0.418,38,49,0.776,40,133,51,20,22,37,42,2023-2024
300,Temple,3,2,1,0.667,-1.6,-23.93,2,1,0,0,231,164,120,91,204,0.446,21,67,0.313,28,41,0.683,52,117,44,39,11,40,60,2023-2024
301,Tennessee,2,1,1,0.5,26.09,12.09,1,0,0,1,184,156,80,68,139,0.489,18,49,0.367,30,46,0.652,39,94,38,9,8,30,28,2023-2024
302,Tennessee State,3,1,2,0.333,-31.1,0.9,1,0,0,2,126,184,120,41,154,0.266,7,49,0.143,37,53,0.698,30,82,20,36,6,78,40,2023-2024
303,Tennessee Tech,1,0,1,0,-9,24,0,0,0,1,64,97,40,26,51,0.51,5,13,0.385,7,12,0.583,8,29,18,7,1,26,25,2023-2024
304,Tennessee-Martin,2,0,2,0,-11.27,6.23,0,1,0,1,119,154,80,47,115,0.409,12,36,0.333,13,22,0.591,18,61,35,21,7,37,36,2023-2024
305,Texas,2,2,0,1,17.93,-13.57,2,0,0,0,155,92,80,63,147,0.429,8,37,0.216,21,41,0.512,41,88,40,30,5,21,24,2023-2024
306,Texas A&M,2,2,0,1,14,-7,2,0,0,0,147,105,80,54,144,0.375,11,47,0.234,28,41,0.683,36,95,39,29,11,25,38,2023-2024
307,Texas A&M-Commerce,2,2,0,1,NA,NA,2,0,0,0,176,97,80,64,142,0.451,25,56,0.446,23,31,0.742,26,96,48,24,8,34,36,2023-2024
308,Texas A&M-Corpus Christi,2,1,1,0.5,-2.67,20.33,1,0,0,1,129,114,80,49,126,0.389,6,23,0.261,25,42,0.595,24,85,30,20,4,27,34,2023-2024
309,Texas Southern,1,0,1,0,9.18,26.18,0,0,0,1,59,76,40,23,71,0.324,8,31,0.258,5,6,0.833,11,36,11,7,5,14,12,2023-2024
310,Texas State,2,2,0,1,11.95,-14.05,2,0,0,0,164,96,80,59,139,0.424,7,33,0.212,39,52,0.75,40,97,28,21,7,32,36,2023-2024
311,Texas Tech,2,2,0,1,10.14,-14.36,2,0,0,0,165,116,80,59,115,0.513,16,40,0.4,31,42,0.738,23,77,24,18,5,41,42,2023-2024
312,Texas-Rio Grande Valley,2,0,2,0,-17.52,3.98,0,1,0,1,117,160,80,39,103,0.379,8,37,0.216,31,45,0.689,12,58,16,17,9,42,39,2023-2024
313,Toledo,2,1,1,0.5,-6.03,-1.03,0,0,1,1,130,140,80,47,134,0.351,12,45,0.267,24,32,0.75,22,72,19,18,4,23,31,2023-2024
314,Towson,1,1,0,1,4,0,1,0,0,0,76,72,40,29,70,0.414,5,12,0.417,13,21,0.619,17,39,12,9,2,17,24,2023-2024
315,Troy,1,0,1,0,9,24,0,1,0,0,71,86,40,27,64,0.422,6,19,0.316,11,16,0.688,13,41,16,4,4,23,14,2023-2024
316,Tulane,2,1,1,0.5,9.53,5.53,1,1,0,0,134,126,80,44,114,0.386,15,52,0.288,31,39,0.795,21,73,31,18,6,33,27,2023-2024
317,Tulsa,3,3,0,1,11.99,-3.35,2,0,1,0,240,194,120,81,177,0.458,26,70,0.371,52,72,0.722,31,133,49,19,8,54,75,2023-2024
318,UAB,1,1,0,1,-26.52,-33.52,1,0,0,0,70,63,40,25,57,0.439,3,15,0.2,17,21,0.81,10,35,14,9,2,12,12,2023-2024
319,UC Davis,2,1,1,0.5,-18.5,-9.5,1,1,0,0,164,123,80,62,138,0.449,23,63,0.365,17,27,0.63,29,88,45,17,0,32,34,2023-2024
320,UC Irvine,2,1,1,0.5,-2.63,-15.63,1,0,0,1,132,106,80,46,120,0.383,13,46,0.283,27,37,0.73,28,69,24,29,6,35,36,2023-2024
321,UC Riverside,2,0,2,0,-1.49,29.01,0,0,0,2,107,168,80,42,128,0.328,11,51,0.216,12,19,0.632,17,60,27,16,3,21,31,2023-2024
322,UC San Diego,3,1,2,0.333,-8.8,-0.3,1,1,0,1,196,157,125,72,201,0.358,18,80,0.225,34,52,0.654,44,127,43,29,8,35,44,2023-2024
323,UC Santa Barbara,1,1,0,1,0,-12,1,0,0,0,87,75,40,34,67,0.507,9,24,0.375,10,12,0.833,5,35,24,5,5,15,19,2023-2024
324,UCLA,3,3,0,1,33.52,-9.81,3,0,0,0,295,165,120,110,212,0.519,37,89,0.416,38,49,0.776,55,148,79,27,14,38,41,2023-2024
